ID,ScriptureName,Recension,MantraNumber ,Alternate Mantra number ,VedaMantra,VedaMantra(Roman-IAST),Padapatha (Terms),Devata,Devata(Roman-IAST),Rishi,Rishi(Roman-IAST),Chandah,Chandah(Roman-IAST),Other Links,Levels,Alternate Levels
0,RigVeda,"Sakala Shakha, Baskala Shakha",10.90.4,8.4.17.4,त्रि॒पादू॒र्ध्व उदै॒त्पुरु॑षः॒ पादो॑ऽस्ये॒हाभ॑व॒त्पुनः॑ । ततो॒ विष्व॒ङ्व्य॑क्रामत्साशनानश॒ने अ॒भि ॥,tri̱pādū̱rdhva udai̱tpuru̍ṣa̱ḥ pādo̎sye̱hābha̍va̱tpuna̍ḥ . tato̱ viṣva̱ṅvya̍krāmatsāśanānaśa̱ne a̱bhi ..,त्रि॒ऽपात् । ऊ॒र्ध्व । उत् । ऐ॒त् । पुरु॑षः । पादः॑ । अ॒स्य॒ । इ॒ह । अ॒भ॒व॒त् । पुन॒रिति॑ । ततः॑ । विष्व॑ङ् । वि । अ॒क्रा॒म॒त् । सा॒श॒ना॒न॒श॒ने इति॑ । अ॒भि ॥,पुरुषः,puruṣaḥ,नारायणः,nārāyaṇaḥ,अनुष्टुप्,anuṣṭup,Purusha Sukta,Mandala.Sukta.Mantra,Ashtakam.Adhyaya.Varg.Mantra
1,SamaVeda,"Kauthuma Shakha, Ranayaniya Shakha",1.63.4,6.3.4.4 ,त्रि꣣पा꣢दू꣣र्ध्व꣢꣫ उदै꣣त्पु꣡रु꣢षः꣣ पादो꣢ऽस्ये꣣हा꣡भ꣢व꣣त्पु꣡नः꣢ । त꣢था꣣ वि꣢ष्व꣣꣬ङ् व्य꣢꣯क्रामदशनानश꣣ने꣢ अ꣣भि꣢ ॥,tri꣣pā꣢dū꣣rdhva꣢꣫ udai꣣tpu꣡ru꣢ṣaḥ꣣ pādo꣢'sye꣣hā꣡bha꣢va꣣tpu꣡naḥ꣢ . ta꣢thā꣣ vi꣢ṣva꣣꣬ṅ vya꣢꣯krāmadaśanānaśa꣣ne꣢ a꣣bhi꣢ ..618..,,पुरुषः,puruṣaḥ,वामदेवो गौतमः,vāmadevo gautamaḥ,अनुष्टुप्,anuṣṭup,,Archika.Sukta.Mantra,
2,ShuklaYajurVeda,"Madhyandina Shakha, Kanva Shakha",31.4,,त्रि॒पादू॒र्ध्व उदै॒त्पुरु॑षः॒ पादो॑ऽस्ये॒हाभ॑व॒त्पुनः॑ । ततो॒ विष्व॒ङ्व्य॑क्रामत्साशनानश॒ने अ॒भि ॥,tri̱pādū̱rdhva udai̱tpuru̍ṣa̱ḥ pādo̎sye̱hābha̍va̱t puna̍ḥ. tato̱ viṣva̱ṅ vya᳖krāmatsāśanānaśa̱ne'a̱bhi ..4 ..,,पुरुषो देवता,puruṣo devatā,नारायण ऋषिः,nārāyaṇa ṛṣiḥ,अनुष्टुप्,anuṣṭup,,Adhyaya.Mantra,
3,RigVeda,Sakala Shakha,6.52.9,4.8.8.2,उप॑ नः सू॒नवो॒ गिरः॑ शृ॒ण्वन्त्व॒मृत॑स्य॒ ये । सु॒मृ॒ळी॒का भ॑वन्तु नः ॥,upa̍ naḥ sū̱navo̱ gira̍ḥ śṛ̱ṇvantva̱mṛta̍sya̱ ye . su̱mṛ̱l̤ī̱kā bha̍vantu naḥ ..,उप॑ । नः॒ । सू॒नवः॑ । गिरः॑ । शृ॒ण्वन्तु॑ । अ॒मृत॑स्य । ये । सु॒ऽमृ॒ळी॒काः । भ॒व॒न्तु॒ । नः॒ ॥,विश्वेदेवाः,viśvedevāḥ,ऋजिश्वाः,ṛjiśvāḥ,निचृद्गायत्री,nicṛdgāyatrī,Shatapatha Brahmana of Madhyandina Shakha,Mandala.Sukta.Mantra,Ashtakam.Adhyaya.Varg.Mantra
4,SamaVeda,"Kauthuma Shakha, Jaiminiya Shakha",3.301.1,7.3.13.1,उ꣡प꣢ नः सू꣣न꣢वो꣣ गि꣡रः꣢ शृ꣣ण्व꣢न्त्व꣣मृ꣡त꣢स्य꣣ ये꣢ । सु꣣मृडीका꣡ भ꣢वन्तु नः ॥,u꣡pa꣢ naḥ sū꣣na꣢vo꣣ gi꣡raḥ꣢ śṛ꣣ṇva꣢ntva꣣mṛ꣡ta꣢sya꣣ ye꣢ . su꣣mṛḍīkā꣡ bha꣢vantu naḥ ..1595..,,विश्वे देवाः,viśve devāḥ,ऋजिश्वा भारद्वाजः,ṛjiśvā bhāradvājaḥ,गायत्री,gāyatrī,,Archika.Sukta.Mantra,
5,ShuklaYajurVeda,Madhyandina Shakha,33.77,,उप॑ नः सू॒नवो॒ गिरः॑ शृ॒ण्वन्त्व॒मृत॑स्य॒ ये । सु॒मृ॒ळी॒का भ॑वन्तु नः ॥,upa̍ naḥ sū̱navo̱ gira̍ḥ śṛ̱ṇvantva̱mṛta̍sya̱ ye. su̱mṛ̱ḍī̱kā bha̍vantu naḥ ..77 ..,,विश्वेदेवा देवताः,viśvedevā devatāḥ,सुहोत्र ऋषिः,suhotra ṛṣiḥ,निचृद्गायत्री,nicṛdgāyatrī,,Adhyaya.Mantra,
6,RigVeda,Sakala Shakha,9.61.12,7.1.20.2,स न॒ इन्द्रा॑य॒ यज्य॑वे॒ वरु॑णाय म॒रुद्भ्यः॑ । व॒रि॒वो॒वित्परि॑ स्रव ॥,sa na̱ indrā̍ya̱ yajya̍ve̱ varu̍ṇāya ma̱rudbhya̍ḥ . va̱ri̱vo̱vitpari̍ srava ..,सः । नः॒ । इन्द्रा॑य । यज्य॑वे । वरु॑णाय । म॒रुत्ऽभ्यः॑ । व॒रि॒वः॒ऽवित् । परि॑ । स्र॒व॒ ॥,पवमानः सोमः,pavamānaḥ somaḥ,अमहीयुः,amahīyuḥ,निचृद्गायत्री,nicṛdgāyatrī,Taittiriya Upanishad,Mandala.Sukta.Mantra,Ashtakam.Adhyaya.Varg.Mantra
7,SamaVeda,"Ranayaniya Shakha, Jaiminiya Shakha",1.60.7,6.3.1.7,स꣢ न꣣ इ꣡न्द्रा꣢य꣣ य꣡ज्य꣢वे꣣ व꣡रु꣢णाय म꣣रु꣡द्भ्यः꣢ । व꣣रिवोवि꣡त्परि꣢꣯स्रव ॥,sa꣢ na꣣ i꣡ndrā꣢ya꣣ ya꣡jya꣢ve꣣ va꣡ru꣢ṇāya ma꣣ru꣡dbhyaḥ꣢ . va꣣rivovi꣡tpari꣢꣯srava ..592..,,पवमानः सोमः,pavamānaḥ somaḥ,अमहीयुराङ्गिरसः,amahīyurāṅgirasaḥ,गायत्री,gāyatrī,,Archika.Sukta.Mantra,
8,ShuklaYajurVeda,"Madhyandina Shakha, Kanva Shakha",26.17,,स न॒ इन्द्रा॑य॒ यज्य॑वे॒ वरु॑णाय म॒रुद्भ्यः॑ । व॒रि॒वो॒वित्परि॑ स्रव ॥,sa na̱'indrā̍ya̱ yajya̍ve̱ varu̍ṇāya ma̱rudbhya̍ḥ. va̱ri̱vo̱vitpari̍ srava ..17 ..,,इन्द्रो देवता,indro devatā,महीयव ऋषिः,mahīyava ṛṣiḥ,निचृद्गायत्री,nicṛdgāyatrī,,Adhyaya.Mantra,
9,RigVeda,"Sakala Shakha, Baskala Shakha",9.66.19,7.2.10.4,अग्न॒ आयूं॑षि पवस॒ आ सु॒वोर्ज॒मिषं॑ च नः । आ॒रे बा॑धस्व दु॒च्छुना॑म् ॥,agna̱ āyū̍ṃṣi pavasa̱ ā su̱vorja̱miṣa̍ṃ ca naḥ . ā̱re bā̍dhasva du̱cchunā̍m ..,अग्ने॑ । आयूं॑षि । प॒व॒से॒ । आ । सु॒व॒ । ऊर्ज॑म् । इष॑म् । च॒ । नः॒ । आ॒रे । बा॒ध॒स्व॒ । दु॒च्छुना॑म् ॥,अग्निः,agniḥ,शतं वैखानसाः,śataṃ vaikhānasāḥ,गायत्री,gāyatrī,"Taittiriya Aranyaka, Taittiriya Brahmana",Mandala.Sukta.Mantra,Ashtakam.Adhyaya.Varg.Mantra
